 Starting simulation
 Time step   29.345000000012881     
 Time step   29.346000000012882     
 Time step   29.347000000012883     
 Time step   29.348000000012885     
 Time step   29.349000000012886     
 Time step   29.350000000012887     
 Time step   29.351000000012888     
 Time step   29.352000000012890     
 Time step   29.353000000012891     
 Time step   29.354000000012892     
 Time step   29.355000000012893     
 Time step   29.356000000012894     
 Time step   29.357000000012896     
 Time step   29.358000000012897     
 Time step   29.359000000012898     
 Time step   29.360000000012899     
 Time step   29.361000000012901     
 Time step   29.362000000012902     
 Time step   29.363000000012903     
 Time step   29.364000000012904     
 Time step   29.365000000012905     
 Time step   29.366000000012907     
 Time step   29.367000000012908     
 Time step   29.368000000012909     
 Time step   29.369000000012910     
 Time step   29.370000000012912     
 Time step   29.371000000012913     
 Time step   29.372000000012914     
 Time step   29.373000000012915     
 Time step   29.374000000012916     
 Time step   29.375000000012918     
 Time step   29.376000000012919     
 Time step   29.377000000012920     
 Time step   29.378000000012921     
 Time step   29.379000000012923     
 Time step   29.380000000012924     
 Time step   29.381000000012925     
 Time step   29.382000000012926     
 Time step   29.383000000012927     
 Time step   29.384000000012929     
 Time step   29.385000000012930     
 Time step   29.386000000012931     
 Time step   29.387000000012932     
 Time step   29.388000000012934     
 Time step   29.389000000012935     
 Time step   29.390000000012936     
 Time step   29.391000000012937     
 Time step   29.392000000012938     
 Time step   29.393000000012940     
 Time step   29.394000000012941     
 Time step   29.395000000012942     
 Time step   29.396000000012943     
 Time step   29.397000000012945     
 Time step   29.398000000012946     
 Time step   29.399000000012947     
 Time step   29.400000000012948     
 Time step   29.401000000012949     
 Time step   29.402000000012951     
 Time step   29.403000000012952     
 Time step   29.404000000012953     
 Time step   29.405000000012954     
 Time step   29.406000000012956     
 Time step   29.407000000012957     
 Time step   29.408000000012958     
 Time step   29.409000000012959     
 Time step   29.410000000012960     
 Time step   29.411000000012962     
 Time step   29.412000000012963     
 Time step   29.413000000012964     
 Time step   29.414000000012965     
 Time step   29.415000000012967     
 Time step   29.416000000012968     
 Time step   29.417000000012969     
 Time step   29.418000000012970     
 Time step   29.419000000012971     
 Time step   29.420000000012973     
 Time step   29.421000000012974     
 Time step   29.422000000012975     
 Time step   29.423000000012976     
 Time step   29.424000000012978     
 Time step   29.425000000012979     
 Time step   29.426000000012980     
 Time step   29.427000000012981     
 Time step   29.428000000012982     
 Time step   29.429000000012984     
 Time step   29.430000000012985     
 Time step   29.431000000012986     
 Time step   29.432000000012987     
 Time step   29.433000000012989     
 Time step   29.434000000012990     
 Time step   29.435000000012991     
 Time step   29.436000000012992     
 Time step   29.437000000012993     
 Time step   29.438000000012995     
 Time step   29.439000000012996     
 Time step   29.440000000012997     
 Time step   29.441000000012998     
 Time step   29.442000000013000     
 Time step   29.443000000013001     
 Time step   29.444000000013002     
 Time step   29.445000000013003     
 Time step   29.446000000013004     
 Time step   29.447000000013006     
 Time step   29.448000000013007     
 Time step   29.449000000013008     
 Time step   29.450000000013009     
 Time step   29.451000000013011     
 Time step   29.452000000013012     
 Time step   29.453000000013013     
 Time step   29.454000000013014     
 Time step   29.455000000013015     
 Time step   29.456000000013017     
 Time step   29.457000000013018     
 Time step   29.458000000013019     
 Time step   29.459000000013020     
 Time step   29.460000000013022     
 Time step   29.461000000013023     
 Time step   29.462000000013024     
 Time step   29.463000000013025     
 Time step   29.464000000013026     
 Time step   29.465000000013028     
 Time step   29.466000000013029     
 Time step   29.467000000013030     
 Time step   29.468000000013031     
 Time step   29.469000000013033     
 Time step   29.470000000013034     
 Time step   29.471000000013035     
 Time step   29.472000000013036     
 Time step   29.473000000013037     
 Time step   29.474000000013039     
 Time step   29.475000000013040     
 Time step   29.476000000013041     
 Time step   29.477000000013042     
 Time step   29.478000000013044     
 Time step   29.479000000013045     
 Time step   29.480000000013046     
 Time step   29.481000000013047     
 Time step   29.482000000013048     
 Time step   29.483000000013050     
 Time step   29.484000000013051     
 Time step   29.485000000013052     
 Time step   29.486000000013053     
 Time step   29.487000000013055     
 Time step   29.488000000013056     
 Time step   29.489000000013057     
 Time step   29.490000000013058     
 Time step   29.491000000013059     
 Time step   29.492000000013061     
 Time step   29.493000000013062     
 Time step   29.494000000013063     
 Time step   29.495000000013064     
 Time step   29.496000000013066     
 Time step   29.497000000013067     
 Time step   29.498000000013068     
 Time step   29.499000000013069     
 Time step   29.500000000013070     
 Time step   29.501000000013072     
 Time step   29.502000000013073     
 Time step   29.503000000013074     
 Time step   29.504000000013075     
 Time step   29.505000000013077     
 Time step   29.506000000013078     
 Time step   29.507000000013079     
 Time step   29.508000000013080     
 Time step   29.509000000013081     
 Time step   29.510000000013083     
 Time step   29.511000000013084     
 Time step   29.512000000013085     
 Time step   29.513000000013086     
 Time step   29.514000000013088     
 Time step   29.515000000013089     
 Time step   29.516000000013090     
 Time step   29.517000000013091     
 Time step   29.518000000013092     
 Time step   29.519000000013094     
 Time step   29.520000000013095     
 Time step   29.521000000013096     
 Time step   29.522000000013097     
 Time step   29.523000000013099     
 Time step   29.524000000013100     
 Time step   29.525000000013101     
 Time step   29.526000000013102     
 Time step   29.527000000013103     
 Time step   29.528000000013105     
 Time step   29.529000000013106     
 Time step   29.530000000013107     
 Time step   29.531000000013108     
 Time step   29.532000000013110     
 Time step   29.533000000013111     
 Time step   29.534000000013112     
 Time step   29.535000000013113     
 Time step   29.536000000013114     
 Time step   29.537000000013116     
 Time step   29.538000000013117     
 Time step   29.539000000013118     
 Time step   29.540000000013119     
 Time step   29.541000000013121     
 Time step   29.542000000013122     
 Time step   29.543000000013123     
 Time step   29.544000000013124     
 Time step   29.545000000013125     
 Time step   29.546000000013127     
 Time step   29.547000000013128     
 Time step   29.548000000013129     
 Time step   29.549000000013130     
 Time step   29.550000000013132     
 Time step   29.551000000013133     
 Time step   29.552000000013134     
 Time step   29.553000000013135     
 Time step   29.554000000013136     
 Time step   29.555000000013138     
 Time step   29.556000000013139     
 Time step   29.557000000013140     
 Time step   29.558000000013141     
 Time step   29.559000000013143     
 Time step   29.560000000013144     
 Time step   29.561000000013145     
 Time step   29.562000000013146     
 Time step   29.563000000013147     
 Time step   29.564000000013149     
 Time step   29.565000000013150     
 Time step   29.566000000013151     
 Time step   29.567000000013152     
 Time step   29.568000000013154     
 Time step   29.569000000013155     
 Time step   29.570000000013156     
 Time step   29.571000000013157     
 Time step   29.572000000013158     
 Time step   29.573000000013160     
 Time step   29.574000000013161     
 Time step   29.575000000013162     
 Time step   29.576000000013163     
 Time step   29.577000000013165     
 Time step   29.578000000013166     
 Time step   29.579000000013167     
 Time step   29.580000000013168     
 Time step   29.581000000013169     
 Time step   29.582000000013171     
 Time step   29.583000000013172     
 Time step   29.584000000013173     
 Time step   29.585000000013174     
 Time step   29.586000000013176     
 Time step   29.587000000013177     
 Time step   29.588000000013178     
 Time step   29.589000000013179     
 Time step   29.590000000013180     
 Time step   29.591000000013182     
 Time step   29.592000000013183     
 Time step   29.593000000013184     
 Time step   29.594000000013185     
 Time step   29.595000000013187     
 Time step   29.596000000013188     
 Time step   29.597000000013189     
 Time step   29.598000000013190     
 Time step   29.599000000013191     
 Time step   29.600000000013193     
 Time step   29.601000000013194     
 Time step   29.602000000013195     
 Time step   29.603000000013196     
 Time step   29.604000000013198     
 Time step   29.605000000013199     
 Time step   29.606000000013200     
 Time step   29.607000000013201     
 Time step   29.608000000013202     
 Time step   29.609000000013204     
 Time step   29.610000000013205     
 Time step   29.611000000013206     
 Time step   29.612000000013207     
 Time step   29.613000000013209     
 Time step   29.614000000013210     
 Time step   29.615000000013211     
 Time step   29.616000000013212     
 Time step   29.617000000013213     
 Time step   29.618000000013215     
 Time step   29.619000000013216     
 Time step   29.620000000013217     
 Time step   29.621000000013218     
 Time step   29.622000000013220     
 Time step   29.623000000013221     
 Time step   29.624000000013222     
 Time step   29.625000000013223     
 Time step   29.626000000013224     
 Time step   29.627000000013226     
 Time step   29.628000000013227     
 Time step   29.629000000013228     
 Time step   29.630000000013229     
 Time step   29.631000000013231     
 Time step   29.632000000013232     
 Time step   29.633000000013233     
 Time step   29.634000000013234     
 Time step   29.635000000013235     
 Time step   29.636000000013237     
 Time step   29.637000000013238     
 Time step   29.638000000013239     
 Time step   29.639000000013240     
 Time step   29.640000000013242     
 Time step   29.641000000013243     
 Time step   29.642000000013244     
 Time step   29.643000000013245     
 Time step   29.644000000013246     
 Time step   29.645000000013248     
 Time step   29.646000000013249     
 Time step   29.647000000013250     
 Time step   29.648000000013251     
 Time step   29.649000000013253     
 Time step   29.650000000013254     
 Time step   29.651000000013255     
 Time step   29.652000000013256     
 Time step   29.653000000013257     
 Time step   29.654000000013259     
 Time step   29.655000000013260     
 Time step   29.656000000013261     
 Time step   29.657000000013262     
 Time step   29.658000000013264     
 Time step   29.659000000013265     
 Time step   29.660000000013266     
 Time step   29.661000000013267     
 Time step   29.662000000013268     
 Time step   29.663000000013270     
 Time step   29.664000000013271     
 Time step   29.665000000013272     
 Time step   29.666000000013273     
 Time step   29.667000000013275     
 Time step   29.668000000013276     
 Time step   29.669000000013277     
 Time step   29.670000000013278     
 Time step   29.671000000013279     
 Time step   29.672000000013281     
 Time step   29.673000000013282     
 Time step   29.674000000013283     
 Time step   29.675000000013284     
 Time step   29.676000000013286     
 Time step   29.677000000013287     
 Time step   29.678000000013288     
 Time step   29.679000000013289     
 Time step   29.680000000013290     
 Time step   29.681000000013292     
 Time step   29.682000000013293     
 Time step   29.683000000013294     
 Time step   29.684000000013295     
 Time step   29.685000000013297     
 Time step   29.686000000013298     
 Time step   29.687000000013299     
 Time step   29.688000000013300     
 Time step   29.689000000013301     
 Time step   29.690000000013303     
 Time step   29.691000000013304     
 Time step   29.692000000013305     
 Time step   29.693000000013306     
 Time step   29.694000000013308     
 Time step   29.695000000013309     
 Time step   29.696000000013310     
 Time step   29.697000000013311     
 Time step   29.698000000013312     
 Time step   29.699000000013314     
 Time step   29.700000000013315     
 Time step   29.701000000013316     
 Time step   29.702000000013317     
 Time step   29.703000000013319     
 Time step   29.704000000013320     
 Time step   29.705000000013321     
 Time step   29.706000000013322     
 Time step   29.707000000013323     
 Time step   29.708000000013325     
 Time step   29.709000000013326     
 Time step   29.710000000013327     
 Time step   29.711000000013328     
 Time step   29.712000000013330     
 Time step   29.713000000013331     
 Time step   29.714000000013332     
 Time step   29.715000000013333     
 Time step   29.716000000013334     
 Time step   29.717000000013336     
 Time step   29.718000000013337     
 Time step   29.719000000013338     
 Time step   29.720000000013339     
 Time step   29.721000000013341     
 Time step   29.722000000013342     
 Time step   29.723000000013343     
 Time step   29.724000000013344     
 Time step   29.725000000013345     
 Time step   29.726000000013347     
 Time step   29.727000000013348     
 Time step   29.728000000013349     
 Time step   29.729000000013350     
 Time step   29.730000000013352     
 Time step   29.731000000013353     
 Time step   29.732000000013354     
 Time step   29.733000000013355     
 Time step   29.734000000013356     
 Time step   29.735000000013358     
 Time step   29.736000000013359     
 Time step   29.737000000013360     
 Time step   29.738000000013361     
 Time step   29.739000000013363     
 Time step   29.740000000013364     
 Time step   29.741000000013365     
 Time step   29.742000000013366     
 Time step   29.743000000013367     
 Time step   29.744000000013369     
 Time step   29.745000000013370     
 Time step   29.746000000013371     
 Time step   29.747000000013372     
 Time step   29.748000000013374     
 Time step   29.749000000013375     
 Time step   29.750000000013376     
 Time step   29.751000000013377     
 Time step   29.752000000013378     
 Time step   29.753000000013380     
 Time step   29.754000000013381     
 Time step   29.755000000013382     
 Time step   29.756000000013383     
 Time step   29.757000000013385     
 Time step   29.758000000013386     
 Time step   29.759000000013387     
 Time step   29.760000000013388     
 Time step   29.761000000013389     
 Time step   29.762000000013391     
 Time step   29.763000000013392     
 Time step   29.764000000013393     
 Time step   29.765000000013394     
 Time step   29.766000000013396     
 Time step   29.767000000013397     
 Time step   29.768000000013398     
 Time step   29.769000000013399     
 Time step   29.770000000013400     
 Time step   29.771000000013402     
 Time step   29.772000000013403     
 Time step   29.773000000013404     
 Time step   29.774000000013405     
 Time step   29.775000000013407     
 Time step   29.776000000013408     
 Time step   29.777000000013409     
 Time step   29.778000000013410     
 Time step   29.779000000013411     
 Time step   29.780000000013413     
 Time step   29.781000000013414     
 Time step   29.782000000013415     
 Time step   29.783000000013416     
 Time step   29.784000000013418     
 Time step   29.785000000013419     
 Time step   29.786000000013420     
 Time step   29.787000000013421     
 Time step   29.788000000013422     
 Time step   29.789000000013424     
 Time step   29.790000000013425     
 Time step   29.791000000013426     
 Time step   29.792000000013427     
 Time step   29.793000000013429     
 Time step   29.794000000013430     
 Time step   29.795000000013431     
 Time step   29.796000000013432     
 Time step   29.797000000013433     
 Time step   29.798000000013435     
 Time step   29.799000000013436     
 Time step   29.800000000013437     
 Time step   29.801000000013438     
 Time step   29.802000000013440     
 Time step   29.803000000013441     
 Time step   29.804000000013442     
 Time step   29.805000000013443     
 Time step   29.806000000013444     
 Time step   29.807000000013446     
 Time step   29.808000000013447     
 Time step   29.809000000013448     
 Time step   29.810000000013449     
 Time step   29.811000000013451     
 Time step   29.812000000013452     
 Time step   29.813000000013453     
 Time step   29.814000000013454     
 Time step   29.815000000013455     
 Time step   29.816000000013457     
 Time step   29.817000000013458     
 Time step   29.818000000013459     
 Time step   29.819000000013460     
 Time step   29.820000000013462     
 Time step   29.821000000013463     
 Time step   29.822000000013464     
 Time step   29.823000000013465     
 Time step   29.824000000013466     
 Time step   29.825000000013468     
 Time step   29.826000000013469     
 Time step   29.827000000013470     
 Time step   29.828000000013471     
 Time step   29.829000000013473     
 Time step   29.830000000013474     
 Time step   29.831000000013475     
 Time step   29.832000000013476     
 Time step   29.833000000013477     
 Time step   29.834000000013479     
 Time step   29.835000000013480     
 Time step   29.836000000013481     
 Time step   29.837000000013482     
 Time step   29.838000000013484     
 Time step   29.839000000013485     
 Time step   29.840000000013486     
 Time step   29.841000000013487     
 Time step   29.842000000013488     
 Time step   29.843000000013490     
 Time step   29.844000000013491     
 Time step   29.845000000013492     
 Time step   29.846000000013493     
 Time step   29.847000000013495     
 Time step   29.848000000013496     
 Time step   29.849000000013497     
 Time step   29.850000000013498     
 Time step   29.851000000013499     
 Time step   29.852000000013501     
 Time step   29.853000000013502     
 Time step   29.854000000013503     
 Time step   29.855000000013504     
 Time step   29.856000000013506     
 Time step   29.857000000013507     
 Time step   29.858000000013508     
 Time step   29.859000000013509     
 Time step   29.860000000013510     
 Time step   29.861000000013512     
 Time step   29.862000000013513     
 Time step   29.863000000013514     
 Time step   29.864000000013515     
 Time step   29.865000000013517     
 Time step   29.866000000013518     
 Time step   29.867000000013519     
 Time step   29.868000000013520     
 Time step   29.869000000013521     
 Time step   29.870000000013523     
 Time step   29.871000000013524     
 Time step   29.872000000013525     
 Time step   29.873000000013526     
 Time step   29.874000000013528     
 Time step   29.875000000013529     
 Time step   29.876000000013530     
 Time step   29.877000000013531     
 Time step   29.878000000013532     
 Time step   29.879000000013534     
 Time step   29.880000000013535     
 Time step   29.881000000013536     
 Time step   29.882000000013537     
 Time step   29.883000000013539     
 Time step   29.884000000013540     
 Time step   29.885000000013541     
 Time step   29.886000000013542     
 Time step   29.887000000013543     
 Time step   29.888000000013545     
 Time step   29.889000000013546     
 Time step   29.890000000013547     
 Time step   29.891000000013548     
 Time step   29.892000000013550     
 Time step   29.893000000013551     
 Time step   29.894000000013552     
 Time step   29.895000000013553     
 Time step   29.896000000013554     
 Time step   29.897000000013556     
 Time step   29.898000000013557     
 Time step   29.899000000013558     
 Time step   29.900000000013559     
 Time step   29.901000000013561     
 Time step   29.902000000013562     
 Time step   29.903000000013563     
 Time step   29.904000000013564     
 Time step   29.905000000013565     
 Time step   29.906000000013567     
 Time step   29.907000000013568     
 Time step   29.908000000013569     
 Time step   29.909000000013570     
 Time step   29.910000000013572     
 Time step   29.911000000013573     
 Time step   29.912000000013574     
 Time step   29.913000000013575     
 Time step   29.914000000013576     
 Time step   29.915000000013578     
 Time step   29.916000000013579     
 Time step   29.917000000013580     
 Time step   29.918000000013581     
 Time step   29.919000000013583     
 Time step   29.920000000013584     
 Time step   29.921000000013585     
 Time step   29.922000000013586     
 Time step   29.923000000013587     
 Time step   29.924000000013589     
 Time step   29.925000000013590     
 Time step   29.926000000013591     
 Time step   29.927000000013592     
 Time step   29.928000000013594     
 Time step   29.929000000013595     
 Time step   29.930000000013596     
 Time step   29.931000000013597     
 Time step   29.932000000013598     
 Time step   29.933000000013600     
 Time step   29.934000000013601     
 Time step   29.935000000013602     
 Time step   29.936000000013603     
 Time step   29.937000000013605     
 Time step   29.938000000013606     
 Time step   29.939000000013607     
 Time step   29.940000000013608     
 Time step   29.941000000013609     
 Time step   29.942000000013611     
 Time step   29.943000000013612     
 Time step   29.944000000013613     
 Time step   29.945000000013614     
 Time step   29.946000000013616     
 Time step   29.947000000013617     
 Time step   29.948000000013618     
 Time step   29.949000000013619     
 Time step   29.950000000013620     
 Time step   29.951000000013622     
 Time step   29.952000000013623     
 Time step   29.953000000013624     
 Time step   29.954000000013625     
 Time step   29.955000000013627     
 Time step   29.956000000013628     
 Time step   29.957000000013629     
 Time step   29.958000000013630     
 Time step   29.959000000013631     
 Time step   29.960000000013633     
 Time step   29.961000000013634     
 Time step   29.962000000013635     
 Time step   29.963000000013636     
 Time step   29.964000000013638     
 Time step   29.965000000013639     
 Time step   29.966000000013640     
 Time step   29.967000000013641     
 Time step   29.968000000013642     
 Time step   29.969000000013644     
 Time step   29.970000000013645     
 Time step   29.971000000013646     
 Time step   29.972000000013647     
 Time step   29.973000000013649     
 Time step   29.974000000013650     
 Time step   29.975000000013651     
 Time step   29.976000000013652     
 Time step   29.977000000013653     
 Time step   29.978000000013655     
 Time step   29.979000000013656     
 Time step   29.980000000013657     
 Time step   29.981000000013658     
 Time step   29.982000000013660     
 Time step   29.983000000013661     
 Time step   29.984000000013662     
 Time step   29.985000000013663     
 Time step   29.986000000013664     
 Time step   29.987000000013666     
 Time step   29.988000000013667     
 Time step   29.989000000013668     
 Time step   29.990000000013669     
 Time step   29.991000000013671     
 Time step   29.992000000013672     
 Time step   29.993000000013673     
 Time step   29.994000000013674     
 Time step   29.995000000013675     
 Time step   29.996000000013677     
 Time step   29.997000000013678     
 Time step   29.998000000013679     
 Time step   29.999000000013680     
 Time step   30.000000000013682     
 Time step   30.001000000013683     
 Time step   30.002000000013684     
 Time step   30.003000000013685     
 Time step   30.004000000013686     
 Time step   30.005000000013688     
 Time step   30.006000000013689     
 Time step   30.007000000013690     
 Time step   30.008000000013691     
 Time step   30.009000000013692     
 Time step   30.010000000013694     
 Time step   30.011000000013695     
 Time step   30.012000000013696     
 Time step   30.013000000013697     
 Time step   30.014000000013699     
 Time step   30.015000000013700     
 Time step   30.016000000013701     
 Time step   30.017000000013702     
 Time step   30.018000000013703     
 Time step   30.019000000013705     
 Time step   30.020000000013706     
 Time step   30.021000000013707     
 Time step   30.022000000013708     
 Time step   30.023000000013710     
 Time step   30.024000000013711     
 Time step   30.025000000013712     
 Time step   30.026000000013713     
 Time step   30.027000000013714     
 Time step   30.028000000013716     
 Time step   30.029000000013717     
 Time step   30.030000000013718     
 Time step   30.031000000013719     
 Time step   30.032000000013721     
 Time step   30.033000000013722     
 Time step   30.034000000013723     
 Time step   30.035000000013724     
 Time step   30.036000000013725     
 Time step   30.037000000013727     
 Time step   30.038000000013728     
 Time step   30.039000000013729     
 Time step   30.040000000013730     
 Time step   30.041000000013732     
 Time step   30.042000000013733     
 Time step   30.043000000013734     
 Time step   30.044000000013735     
 Time step   30.045000000013736     
 Time step   30.046000000013738     
 Time step   30.047000000013739     
 Time step   30.048000000013740     
 Time step   30.049000000013741     
 Time step   30.050000000013743     
 Time step   30.051000000013744     
 Time step   30.052000000013745     
 Time step   30.053000000013746     
 Time step   30.054000000013747     
 Time step   30.055000000013749     
 Time step   30.056000000013750     
 Time step   30.057000000013751     
 Time step   30.058000000013752     
 Time step   30.059000000013754     
 Time step   30.060000000013755     
 Time step   30.061000000013756     
 Time step   30.062000000013757     
 Time step   30.063000000013758     
 Time step   30.064000000013760     
 Time step   30.065000000013761     
 Time step   30.066000000013762     
 Time step   30.067000000013763     
 Time step   30.068000000013765     
 Time step   30.069000000013766     
 Time step   30.070000000013767     
 Time step   30.071000000013768     
 Time step   30.072000000013769     
 Time step   30.073000000013771     
 Time step   30.074000000013772     
 Time step   30.075000000013773     
 Time step   30.076000000013774     
 Time step   30.077000000013776     
 Time step   30.078000000013777     
 Time step   30.079000000013778     
 Time step   30.080000000013779     
 Time step   30.081000000013780     
 Time step   30.082000000013782     
 Time step   30.083000000013783     
 Time step   30.084000000013784     
 Time step   30.085000000013785     
 Time step   30.086000000013787     
 Time step   30.087000000013788     
 Time step   30.088000000013789     
 Time step   30.089000000013790     
 Time step   30.090000000013791     
 Time step   30.091000000013793     
 Time step   30.092000000013794     
 Time step   30.093000000013795     
 Time step   30.094000000013796     
 Time step   30.095000000013798     
 Time step   30.096000000013799     
 Time step   30.097000000013800     
 Time step   30.098000000013801     
 Time step   30.099000000013802     
 Time step   30.100000000013804     
 Time step   30.101000000013805     
 Time step   30.102000000013806     
 Time step   30.103000000013807     
 Time step   30.104000000013809     
 Time step   30.105000000013810     
 Time step   30.106000000013811     
 Time step   30.107000000013812     
 Time step   30.108000000013813     
 Time step   30.109000000013815     
 Time step   30.110000000013816     
 Time step   30.111000000013817     
 Time step   30.112000000013818     
 Time step   30.113000000013820     
 Time step   30.114000000013821     
 Time step   30.115000000013822     
 Time step   30.116000000013823     
 Time step   30.117000000013824     
 Time step   30.118000000013826     
 Time step   30.119000000013827     
 Time step   30.120000000013828     
 Time step   30.121000000013829     
 Time step   30.122000000013831     
 Time step   30.123000000013832     
 Time step   30.124000000013833     
 Time step   30.125000000013834     
 Time step   30.126000000013835     
 Time step   30.127000000013837     
 Time step   30.128000000013838     
 Time step   30.129000000013839     
 Time step   30.130000000013840     
 Time step   30.131000000013842     
 Time step   30.132000000013843     
 Time step   30.133000000013844     
 Time step   30.134000000013845     
 Time step   30.135000000013846     
 Time step   30.136000000013848     
 Time step   30.137000000013849     
 Time step   30.138000000013850     
 Time step   30.139000000013851     
 Time step   30.140000000013853     
 Time step   30.141000000013854     
 Time step   30.142000000013855     
 Time step   30.143000000013856     
 Time step   30.144000000013857     
 Time step   30.145000000013859     
 Time step   30.146000000013860     
 Time step   30.147000000013861     
 Time step   30.148000000013862     
 Time step   30.149000000013864     
 Time step   30.150000000013865     
 Time step   30.151000000013866     
 Time step   30.152000000013867     
 Time step   30.153000000013868     
 Time step   30.154000000013870     
 Time step   30.155000000013871     
 Time step   30.156000000013872     
 Time step   30.157000000013873     
 Time step   30.158000000013875     
 Time step   30.159000000013876     
 Time step   30.160000000013877     
 Time step   30.161000000013878     
 Time step   30.162000000013879     
 Time step   30.163000000013881     
 Time step   30.164000000013882     
 Time step   30.165000000013883     
 Time step   30.166000000013884     
 Time step   30.167000000013886     
 Time step   30.168000000013887     
 Time step   30.169000000013888     
 Time step   30.170000000013889     
 Time step   30.171000000013890     
 Time step   30.172000000013892     
 Time step   30.173000000013893     
 Time step   30.174000000013894     
 Time step   30.175000000013895     
 Time step   30.176000000013897     
 Time step   30.177000000013898     
 Time step   30.178000000013899     
 Time step   30.179000000013900     
 Time step   30.180000000013901     
 Time step   30.181000000013903     
 Time step   30.182000000013904     
 Time step   30.183000000013905     
 Time step   30.184000000013906     
 Time step   30.185000000013908     
 Time step   30.186000000013909     
 Time step   30.187000000013910     
 Time step   30.188000000013911     
 Time step   30.189000000013912     
 Time step   30.190000000013914     
 Time step   30.191000000013915     
 Time step   30.192000000013916     
 Time step   30.193000000013917     
 Time step   30.194000000013919     
 Time step   30.195000000013920     
 Time step   30.196000000013921     
 Time step   30.197000000013922     
 Time step   30.198000000013923     
 Time step   30.199000000013925     
 Time step   30.200000000013926     
 Time step   30.201000000013927     
 Time step   30.202000000013928     
 Time step   30.203000000013930     
 Time step   30.204000000013931     
 Time step   30.205000000013932     
 Time step   30.206000000013933     
 Time step   30.207000000013934     
 Time step   30.208000000013936     
 Time step   30.209000000013937     
 Time step   30.210000000013938     
 Time step   30.211000000013939     
 Time step   30.212000000013941     
 Time step   30.213000000013942     
 Time step   30.214000000013943     
 Time step   30.215000000013944     
 Time step   30.216000000013945     
 Time step   30.217000000013947     
 Time step   30.218000000013948     
 Time step   30.219000000013949     
 Time step   30.220000000013950     
 Time step   30.221000000013952     
 Time step   30.222000000013953     
 Time step   30.223000000013954     
 Time step   30.224000000013955     
 Time step   30.225000000013956     
 Time step   30.226000000013958     
 Time step   30.227000000013959     
 Time step   30.228000000013960     
 Time step   30.229000000013961     
 Time step   30.230000000013963     
 Time step   30.231000000013964     
 Time step   30.232000000013965     
 Time step   30.233000000013966     
 Time step   30.234000000013967     
 Time step   30.235000000013969     
 Time step   30.236000000013970     
 Time step   30.237000000013971     
 Time step   30.238000000013972     
 Time step   30.239000000013974     
 Time step   30.240000000013975     
 Time step   30.241000000013976     
 Time step   30.242000000013977     
 Time step   30.243000000013978     
 Time step   30.244000000013980     
 Time step   30.245000000013981     
 Time step   30.246000000013982     
 Time step   30.247000000013983     
 Time step   30.248000000013985     
 Time step   30.249000000013986     
 Time step   30.250000000013987     
 Time step   30.251000000013988     
 Time step   30.252000000013989     
 Time step   30.253000000013991     
 Time step   30.254000000013992     
 Time step   30.255000000013993     
 Time step   30.256000000013994     
 Time step   30.257000000013996     
 Time step   30.258000000013997     
 Time step   30.259000000013998     
 Time step   30.260000000013999     
 Time step   30.261000000014000     
 Time step   30.262000000014002     
 Time step   30.263000000014003     
 Time step   30.264000000014004     
 Time step   30.265000000014005     
 Time step   30.266000000014007     
 Time step   30.267000000014008     
 Time step   30.268000000014009     
 Time step   30.269000000014010     
 Time step   30.270000000014011     
 Time step   30.271000000014013     
 Time step   30.272000000014014     
 Time step   30.273000000014015     
 Time step   30.274000000014016     
 Time step   30.275000000014018     
 Time step   30.276000000014019     
 Time step   30.277000000014020     
 Time step   30.278000000014021     
 Time step   30.279000000014022     
 Time step   30.280000000014024     
 Time step   30.281000000014025     
 Time step   30.282000000014026     
 Time step   30.283000000014027     
 Time step   30.284000000014029     
 Time step   30.285000000014030     
 Time step   30.286000000014031     
 Time step   30.287000000014032     
 Time step   30.288000000014033     
 Time step   30.289000000014035     
 Time step   30.290000000014036     
 Time step   30.291000000014037     
 Time step   30.292000000014038     
 Time step   30.293000000014040     
 Time step   30.294000000014041     
 Time step   30.295000000014042     
 Time step   30.296000000014043     
 Time step   30.297000000014044     
 Time step   30.298000000014046     
 Time step   30.299000000014047     
 Time step   30.300000000014048     
 Time step   30.301000000014049     
 Time step   30.302000000014051     
 Time step   30.303000000014052     
 Time step   30.304000000014053     
 Time step   30.305000000014054     
 Time step   30.306000000014055     
 Time step   30.307000000014057     
 Time step   30.308000000014058     
 Time step   30.309000000014059     
 Time step   30.310000000014060     
 Time step   30.311000000014062     
 Time step   30.312000000014063     
 Time step   30.313000000014064     
 Time step   30.314000000014065     
 Time step   30.315000000014066     
 Time step   30.316000000014068     
 Time step   30.317000000014069     
 Time step   30.318000000014070     
 Time step   30.319000000014071     
 Time step   30.320000000014073     
 Time step   30.321000000014074     
 Time step   30.322000000014075     
 Time step   30.323000000014076     
 Time step   30.324000000014077     
 Time step   30.325000000014079     
 Time step   30.326000000014080     
 Time step   30.327000000014081     
 Time step   30.328000000014082     
 Time step   30.329000000014084     
 Time step   30.330000000014085     
 Time step   30.331000000014086     
 Time step   30.332000000014087     
 Time step   30.333000000014088     
 Time step   30.334000000014090     
 Time step   30.335000000014091     
 Time step   30.336000000014092     
 Time step   30.337000000014093     
 Time step   30.338000000014095     
 Time step   30.339000000014096     
 Time step   30.340000000014097     
 Time step   30.341000000014098     
 Time step   30.342000000014099     
 Time step   30.343000000014101     
